,No Data,Criminal Procedure,Civil Rights,First Amendment,Due Process,Privacy,Attorneys,Unions,Economic Activity,Judicial Power,Federalism,Interstate Relations,Federal Taxation,Miscellaneous,Private Action
2000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2001,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2006,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0
2008,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2018,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0
2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
